,A,B,C,D
2025-03-26,0.09934283060224654,1.699677718293001,-0.20255348249231445,1.596467066402933
2025-03-27,0.07218055641259122,1.4573210067344102,0.006623568056022981,1.5361251312030244
2025-03-28,0.3282070384151997,1.0098817628013288,-0.13789255965316022,1.2001962415633685
2025-03-29,0.6001261779429448,0.631868100272819,0.05704967358188716,1.2890439517976509
2025-03-30,0.34258766736398333,1.27017265080968,-0.3694150692910745,1.243345248882589
2025-03-31,0.4325981472143669,1.0743252546012476,0.3113920714664045,1.818315473282019
2025-04-01,0.8804850364965138,1.2729322249235444,0.2958818492700069,2.449299110690065
2025-04-02,0.7977046330682729,1.082428088125473,0.09777121813499423,1.97790393932874
2025-04-03,0.6234612137125324,1.221483067006833,0.587192042838372,2.4321363235577373
2025-04-04,0.8918389183446763,0.3539923624903804,0.7162365753991977,1.9620678562342544
2025-04-05,0.748787446245404,1.1989993386853026,-0.0028424207064892126,1.9449443642242175
2025-04-06,0.798061409347384,0.5523959237717772,0.29386979536079494,1.644327128479956
2025-04-07,0.9804315402804332,1.3999881907893061,0.33389976845884606,2.7143194995285853
2025-04-08,0.5809021364856334,-0.07709508042019658,0.32321547540338014,0.827022531468817
2025-04-09,0.6404661634858537,1.0379490444828654,0.8930601398172157,2.5714753477859347
2025-04-10,0.8850374807558599,0.16969259339902681,0.6234909183914931,1.6782209925463798
2025-04-11,0.7970073789746204,-0.354908524108513,0.6380016385063396,1.080100493372447
2025-04-12,1.0545142769715234,-0.37078741132268567,0.15012169581826673,0.8338485614671045
2025-04-13,0.792242815773953,-0.38737574879024717,0.9739523186902513,1.3788193856739572
2025-04-14,0.6638393474203561,-0.11120659366254537,0.441637986333332,0.9942707400911428
2025-04-15,1.2024271806099924,-0.1547290925293926,0.859450773887795,1.9071488619683947
2025-04-16,0.8180541065515665,-0.791696106569147,0.9506363069814745,0.976994306963894
2025-04-17,0.8220020447571749,-0.6006784133858373,1.2994049388130307,1.5207285701843682
2025-04-18,0.4607555749340287,0.4048591580261074,0.5201178205247875,1.3857325534849236
2025-04-19,0.5665866356461141,0.1263778695091099,0.026185439220978823,0.7191499443762028
2025-04-20,0.6206566620459296,-0.5829817807099177,1.0041394827816947,1.0418143641177067
2025-04-21,0.2853026563370036,-0.8378870142848471,1.503711539870449,0.9511271819226055
2025-04-22,0.5025194839029642,-0.8440564786579305,1.3474072637084902,1.0058702689535237
2025-04-23,0.21486041217214366,-0.63546335430345,1.048347554570848,0.6277446124395417
2025-04-24,0.1809105792553266,-1.4823544477487935,0.8452221353479743,-0.4562217331454925
2025-04-25,0.020778685613987824,-1.118680765312118,1.2396317655952476,0.14172968589711732
2025-04-26,0.41203629933507807,-1.8334271872120742,0.7077199042780165,-0.7136709835989796
2025-04-27,-0.06107358837516687,-0.7986832144921134,1.1424809338483708,0.2827241309810905
2025-04-28,-0.36928787993442874,-0.6638818000574944,1.148506076203907,0.11533639621198377
2025-04-29,-0.09103211960619384,-1.208391423729148,1.3097277827021325,0.010304239366790702
2025-04-30,-0.5949519576838243,-0.14946330564577992,1.8118839585472601,1.067468695217656
2025-05-01,-0.4007477242939014,-1.5096412478353176,1.0915724210318252,-0.8188165510973939
2025-05-02,-0.9217701656844486,-1.5802874718153181,0.8085861152630502,-1.6934715222367163
2025-05-03,-0.8774951007224054,-0.6787418026344305,0.9386277940298161,-0.6176091093270198
2025-05-04,-0.6483939120101494,-0.2023831528940626,0.3982369435371338,-0.4525401213670782
2025-05-05,-0.6091091793088461,0.1883202248653224,0.7008834874989642,0.2800945330554405
2025-05-06,-0.7840034548264168,-0.8042660779677385,0.764577637199444,-0.8236918955947113
2025-05-07,-0.8947054288912363,0.04907959537494838,0.7059828472684959,-0.13964298624779192
